                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9471,                 6.2114,                 1.7705,                0.07097,                0.00406,                 0.0012,                0.00066,                 1.5917,                 5.8929,                 1.5174,             9.1467e-06,             9.1467e-06,             9.1467e-06
                      2,                  1.801,                 6.0904,                 1.6497,                 0.0014,                0.00658,                0.00157,                0.00092,                 1.5379,                 5.7563,                 1.4964,             1.4821e-05,             1.4821e-05,             1.4821e-05
                      3,                 1.6688,                 5.9593,                 1.5588,                0.00577,                0.00498,                0.00337,                0.00253,                 1.4598,                 5.6302,                 1.4477,             1.6799e-05,             1.6799e-05,             1.6799e-05
                      4,                 1.6053,                 5.8437,                 1.4984,                0.00574,                0.00466,                0.00346,                0.00262,                 1.4144,                 5.5503,                 1.4142,             1.1368e-05,             1.1368e-05,             1.1368e-05
                      5,                 1.5567,                 5.7968,                 1.4601,                0.00527,                0.00619,                0.00338,                0.00223,                 1.3721,                 5.4827,                 1.3916,             1.1368e-05,             1.1368e-05,             1.1368e-05
                      1,                 1.7186,                 6.0836,                 1.7009,                0.00582,                0.00781,                0.00321,                0.00235,                 1.2649,                 5.6619,                 1.3446,             9.1467e-06,             9.1467e-06,             9.1467e-06
                      2,                 1.4268,                 5.7612,                 1.4474,                0.00385,                0.01563,                0.00382,                0.00242,                 1.2146,                 5.1848,                 1.2663,             1.8114e-05,             1.8114e-05,             1.8114e-05
                      3,                  1.314,                 5.2744,                 1.3185,                0.01248,                0.04472,                0.01529,                0.01113,                 1.1893,                 4.5681,                 1.2262,             2.6712e-05,             2.6712e-05,             2.6712e-05
                      4,                 1.3161,                 4.8193,                 1.2681,                0.02779,                0.07504,                0.03437,                0.02459,                 1.1814,                 4.1944,                  1.219,             2.6337e-05,             2.6337e-05,             2.6337e-05
                      5,                 1.3055,                 4.4857,                 1.2573,                 0.1652,                0.07526,                0.05336,                0.03777,                 1.1739,                 3.8998,                 1.2178,             2.6337e-05,             2.6337e-05,             2.6337e-05
                      6,                 1.2975,                 4.0478,                 1.2544,                0.22481,                0.09618,                0.07931,                0.05677,                 1.1689,                 3.4987,                 1.2194,             2.5782e-05,             2.5782e-05,             2.5782e-05
                      7,                  1.254,                  3.772,                 1.2399,                 0.2925,                0.13816,                0.11468,                0.08106,                   1.16,                 3.1836,                 1.2185,             2.5228e-05,             2.5228e-05,             2.5228e-05
                      8,                 1.2647,                 3.3289,                 1.2592,                0.36816,                0.16483,                0.15545,                0.10969,                 1.1528,                 2.9089,                 1.2214,             2.4674e-05,             2.4674e-05,             2.4674e-05
                      9,                 1.2687,                 3.2784,                 1.2529,                0.32516,                  0.187,                0.17067,                0.12082,                 1.1533,                 2.7879,                 1.2214,             2.4119e-05,             2.4119e-05,             2.4119e-05
                     10,                 1.2801,                 3.1379,                 1.2645,                0.34005,                0.20881,                0.19676,                0.13772,                 1.1429,                 2.6017,                 1.2232,             2.3565e-05,             2.3565e-05,             2.3565e-05
                     11,                  1.224,                 2.8135,                 1.2373,                0.41399,                0.24383,                0.23761,                0.16341,                 1.1434,                   2.34,                 1.2225,              2.301e-05,              2.301e-05,              2.301e-05
                     12,                 1.2338,                 2.6754,                 1.2167,                0.40074,                0.27575,                0.26821,                0.18461,                 1.1382,                 2.1931,                 1.2208,             2.2456e-05,             2.2456e-05,             2.2456e-05
                     13,                 1.2281,                 2.4624,                 1.1976,                0.40271,                0.30099,                0.29988,                0.20714,                 1.1363,                  2.034,                 1.2182,             2.1902e-05,             2.1902e-05,             2.1902e-05
                     14,                 1.1906,                 2.2805,                  1.198,                0.39781,                0.33113,                0.32462,                0.22242,                 1.1339,                 1.9242,                 1.2182,             2.1347e-05,             2.1347e-05,             2.1347e-05
                     15,                 1.2431,                 2.2115,                 1.2188,                0.42074,                0.36197,                0.35049,                0.24058,                 1.1201,                 1.7994,                 1.2083,             2.0793e-05,             2.0793e-05,             2.0793e-05
                     16,                 1.1691,                 1.9997,                 1.1941,                0.44532,                0.38649,                0.37544,                 0.2579,                 1.1098,                  1.709,                 1.2054,             2.0238e-05,             2.0238e-05,             2.0238e-05
                     17,                  1.193,                 1.9305,                 1.1873,                0.45664,                0.40009,                0.40547,                0.27822,                 1.1093,                 1.6246,                 1.2046,             1.9684e-05,             1.9684e-05,             1.9684e-05
                     18,                  1.208,                 1.9019,                 1.2121,                0.47128,                0.41196,                0.42553,                0.29368,                 1.1113,                  1.558,                 1.2063,              1.913e-05,              1.913e-05,              1.913e-05
                     19,                 1.1856,                  1.848,                 1.2093,                0.52037,                0.43091,                0.44979,                0.31213,                 1.1014,                 1.4649,                 1.2013,             1.8575e-05,             1.8575e-05,             1.8575e-05
                     20,                 1.1815,                 1.7304,                 1.2109,                0.52544,                0.44901,                0.46124,                0.31901,                 1.0987,                 1.4154,                 1.2053,             1.8021e-05,             1.8021e-05,             1.8021e-05
                     21,                 1.1226,                 1.6073,                 1.1713,                0.52742,                0.47584,                0.48471,                0.33626,                 1.0968,                 1.3635,                  1.201,             1.7466e-05,             1.7466e-05,             1.7466e-05
                     22,                 1.1633,                 1.6405,                 1.1841,                0.53531,                0.49636,                0.49874,                0.34563,                 1.0962,                 1.3363,                 1.1992,             1.6912e-05,             1.6912e-05,             1.6912e-05
                     23,                  1.129,                 1.5036,                 1.1662,                0.54811,                0.51464,                0.50857,                0.35135,                 1.1012,                 1.2982,                 1.2027,             1.6358e-05,             1.6358e-05,             1.6358e-05
                     24,                  1.171,                 1.4726,                 1.2123,                0.54851,                 0.5359,                0.52047,                0.36088,                 1.0989,                  1.269,                 1.1984,             1.5803e-05,             1.5803e-05,             1.5803e-05
                     25,                 1.1648,                 1.4339,                 1.1874,                0.57307,                0.52371,                0.53002,                0.36661,                 1.1006,                 1.2362,                 1.1973,             1.5249e-05,             1.5249e-05,             1.5249e-05
                     26,                 1.1126,                 1.4043,                 1.1662,                0.59719,                0.52565,                0.54239,                0.37302,                 1.0963,                 1.2032,                 1.1982,             1.4694e-05,             1.4694e-05,             1.4694e-05
                     27,                 1.1285,                 1.3892,                 1.1717,                 0.6054,                0.53914,                0.55526,                0.38225,                  1.097,                 1.1887,                  1.199,              1.414e-05,              1.414e-05,              1.414e-05
                     28,                 1.1165,                 1.3287,                 1.1726,                0.60812,                0.55274,                0.56225,                0.38874,                 1.0992,                 1.1703,                 1.2002,             1.3586e-05,             1.3586e-05,             1.3586e-05
                     29,                 1.1131,                 1.3084,                 1.1797,                0.62862,                0.55285,                0.57696,                0.39781,                 1.0917,                 1.1392,                 1.2003,             1.3031e-05,             1.3031e-05,             1.3031e-05
                     30,                 1.1244,                 1.3165,                 1.1633,                0.61883,                 0.5634,                0.58092,                0.40192,                 1.0889,                 1.1328,                 1.1977,             1.2477e-05,             1.2477e-05,             1.2477e-05
                     31,                 1.1121,                 1.2377,                 1.1624,                0.64316,                0.57404,                0.58733,                 0.4067,                 1.0858,                 1.1233,                 1.1941,             1.1922e-05,             1.1922e-05,             1.1922e-05
                     32,                 1.1204,                 1.2739,                 1.1765,                0.65593,                 0.5755,                0.59309,                0.41003,                 1.0877,                 1.1048,                  1.194,             1.1368e-05,             1.1368e-05,             1.1368e-05
                     33,                 1.1033,                 1.2689,                 1.1548,                0.64188,                0.58601,                0.59797,                 0.4148,                 1.0904,                 1.0914,                 1.1966,             1.0814e-05,             1.0814e-05,             1.0814e-05
                     34,                 1.0907,                 1.1927,                 1.1502,                0.64654,                 0.5824,                0.60706,                 0.4214,                  1.085,                 1.0843,                 1.1944,             1.0259e-05,             1.0259e-05,             1.0259e-05
                     35,                 1.1116,                 1.2219,                 1.1511,                0.63728,                0.59782,                0.61561,                0.42821,                 1.0833,                 1.0775,                 1.1929,             9.7048e-06,             9.7048e-06,             9.7048e-06
                     36,                 1.1059,                  1.165,                 1.1523,                0.63994,                0.60061,                0.61818,                0.42802,                 1.0856,                  1.062,                 1.1967,             9.1504e-06,             9.1504e-06,             9.1504e-06
                     37,                 1.1131,                 1.1775,                 1.1617,                0.65847,                0.59706,                0.62335,                0.43164,                 1.0884,                 1.0536,                 1.1977,              8.596e-06,              8.596e-06,              8.596e-06
                     38,                 1.0816,                 1.1633,                 1.1497,                0.65997,                0.59539,                0.62233,                0.43115,                 1.0837,                 1.0469,                 1.1947,             8.0416e-06,             8.0416e-06,             8.0416e-06
                     39,                 1.0933,                 1.1263,                 1.1603,                0.66977,                0.59437,                0.63073,                0.43565,                 1.0795,                 1.0385,                 1.1905,             7.4872e-06,             7.4872e-06,             7.4872e-06
                     40,                 1.0896,                 1.1365,                 1.1505,                0.65536,                 0.6138,                0.63152,                0.43521,                 1.0814,                 1.0308,                 1.1946,             6.9328e-06,             6.9328e-06,             6.9328e-06
                     41,                  1.101,                 1.1175,                 1.2029,                0.65329,                 0.6078,                0.63066,                0.43013,                 1.0847,                  1.031,                 1.1955,             6.3784e-06,             6.3784e-06,             6.3784e-06
                     42,                 1.0814,                 1.1152,                 1.1969,                0.65158,                 0.6115,                0.62966,                0.43219,                 1.0877,                 1.0369,                 1.1957,              5.824e-06,              5.824e-06,              5.824e-06
                     43,                 1.0889,                 1.0972,                 1.1828,                0.65346,                0.61744,                0.63203,                0.43537,                 1.0815,                 1.0292,                 1.1913,             5.2696e-06,             5.2696e-06,             5.2696e-06
                     44,                 1.0777,                 1.0873,                 1.1876,                0.66317,                0.61476,                0.63521,                0.43832,                 1.0797,                 1.0259,                 1.1903,             4.7152e-06,             4.7152e-06,             4.7152e-06
                     45,                 1.0612,                 1.0494,                 1.1702,                 0.6574,                0.61879,                0.63657,                0.43905,                 1.0799,                 1.0256,                 1.1916,             4.1608e-06,             4.1608e-06,             4.1608e-06
                     46,                 1.0761,                 1.0737,                 1.2089,                0.67349,                0.61936,                0.63561,                0.44119,                 1.0769,                 1.0177,                 1.1891,             3.6064e-06,             3.6064e-06,             3.6064e-06
                     47,                  1.071,                 1.0503,                 1.1864,                0.69225,                0.61378,                0.64291,                0.44392,                 1.0748,                 1.0095,                 1.1866,              3.052e-06,              3.052e-06,              3.052e-06
                     48,                 1.0681,                 1.0443,                 1.1699,                0.69023,                0.61806,                0.64583,                0.44619,                 1.0737,                 1.0037,                 1.1837,             2.4976e-06,             2.4976e-06,             2.4976e-06
                     49,                 1.0666,                 1.0319,                 1.1834,                0.68509,                0.61865,                0.64334,                 0.4444,                 1.0745,                 1.0045,                 1.1845,             1.9432e-06,             1.9432e-06,             1.9432e-06
                     50,                 1.0651,                 1.0248,                 1.1541,                0.66887,                0.62365,                0.64557,                0.44581,                 1.0736,                 1.0022,                 1.1845,             1.3888e-06,             1.3888e-06,             1.3888e-06
